Census Tract ,18_25_population,18_25_no_hs,25_over_population,25_over_less_than_9_grade,25_over_9_12_grade_no_diploma,25_plus_pov_rate
"Census Tract 7502, Cook County, Illinois",172,0.06,2075,0.02,0.03,0.52
"Census Tract 7503, Cook County, Illinois",150,0.05,1739,0.01,0.05,0.15
"Census Tract 7504, Cook County, Illinois",307,0.19,2123,0.01,0.02,0.48
"Census Tract 7505, Cook County, Illinois",746,0.48,4430,0.04,0.09,0.24
"Census Tract 7506, Cook County, Illinois",209,0.17,2449,0.06,0.08,0.21
"Census Tract 7608.01, Cook County, Illinois",233,0.00,3214,0.01,0.04,0.81
"Census Tract 7608.02, Cook County, Illinois",125,0.18,1936,0.05,0.09,0.22
"Census Tract 7608.03, Cook County, Illinois",538,0.00,5020,0.06,0.08,0.44
"Census Tract 7702.01, Cook County, Illinois",416,0.00,4220,0.03,0.04,0.18
"Census Tract 7702.02, Cook County, Illinois",343,0.08,3659,0.01,0.07,0.00
"Census Tract 7703, Cook County, Illinois",511,0.09,5233,0.01,0.05,0.21
"Census Tract 7704, Cook County, Illinois",221,0.09,3342,0.07,0.04,0.04
"Census Tract 7705, Cook County, Illinois",295,0.16,2330,0.24,0.17,0.25
"Census Tract 7706.01, Cook County, Illinois",197,0.01,2390,0.12,0.08,0.29
"Census Tract 7706.02, Cook County, Illinois",460,0.40,3122,0.16,0.11,0.20
"Census Tract 7707, Cook County, Illinois",270,0.03,1820,0.03,0.05,0.06
"Census Tract 7708, Cook County, Illinois",459,0.19,4301,0.05,0.12,0.09
"Census Tract 7709.01, Cook County, Illinois",446,0.18,3886,0.08,0.08,0.06
"Census Tract 7709.02, Cook County, Illinois",292,0.11,2570,0.08,0.05,0.04
"Census Tract 8001, Cook County, Illinois",139,0.16,1644,0.00,0.01,0.00
"Census Tract 8002, Cook County, Illinois",260,0.24,4058,0.01,0.00,0.33
"Census Tract 8003, Cook County, Illinois",172,0.34,2093,0.00,0.02,0.00
"Census Tract 8004, Cook County, Illinois",159,0.30,2325,0.01,0.01,0.00
"Census Tract 8005, Cook County, Illinois",257,0.13,3142,0.00,0.00,0.07
"Census Tract 8006, Cook County, Illinois",111,0.20,1553,0.01,0.00,0.00
"Census Tract 8007, Cook County, Illinois",282,0.17,3175,0.00,0.01,0.00
"Census Tract 8008, Cook County, Illinois",130,0.18,1588,0.00,0.02,0.00
"Census Tract 8009, Cook County, Illinois",349,0.16,3106,0.01,0.02,0.00
"Census Tract 8010, Cook County, Illinois",213,0.18,3297,0.02,0.01,0.34
"Census Tract 8011, Cook County, Illinois",170,0.00,2931,0.00,0.01,0.06
"Census Tract 8012, Cook County, Illinois",239,0.16,2370,0.00,0.00,0.54
"Census Tract 8013, Cook County, Illinois",190,0.23,2952,0.01,0.00,0.00
"Census Tract 8014, Cook County, Illinois",117,0.09,2071,0.01,0.02,0.00
"Census Tract 8015, Cook County, Illinois",294,0.13,4941,0.04,0.04,0.07
"Census Tract 8016.01, Cook County, Illinois",183,0.09,3245,0.02,0.01,0.00
"Census Tract 8016.03, Cook County, Illinois",294,0.12,2666,0.01,0.04,0.00
"Census Tract 8016.05, Cook County, Illinois",223,0.06,4072,0.02,0.02,0.22
"Census Tract 8016.06, Cook County, Illinois",464,0.14,4192,0.02,0.01,0.17
"Census Tract 8016.07, Cook County, Illinois",401,0.14,3842,0.01,0.03,0.01
"Census Tract 8016.08, Cook County, Illinois",238,0.29,5005,0.03,0.02,0.00
"Census Tract 8017.01, Cook County, Illinois",286,0.08,2354,0.00,0.01,0.00
"Census Tract 8017.02, Cook County, Illinois",255,0.13,3089,0.00,0.00,0.00
"Census Tract 8018, Cook County, Illinois",288,0.09,3833,0.01,0.02,0.15
"Census Tract 8019.01, Cook County, Illinois",141,0.27,3348,0.03,0.05,0.00
"Census Tract 8019.02, Cook County, Illinois",304,0.05,2107,0.01,0.01,0.00
"Census Tract 8020.02, Cook County, Illinois",405,0.16,3599,0.03,0.03,0.00
"Census Tract 8020.03, Cook County, Illinois",151,0.00,1913,0.07,0.05,0.40
"Census Tract 8020.04, Cook County, Illinois",213,0.25,4082,0.03,0.06,0.17
"Census Tract 8021, Cook County, Illinois",201,0.05,2092,0.01,0.00,0.52
"Census Tract 8022, Cook County, Illinois",156,0.22,2923,0.00,0.02,0.00
"Census Tract 8023, Cook County, Illinois",219,0.01,3535,0.00,0.02,0.07
"Census Tract 8024.02, Cook County, Illinois",257,0.10,3874,0.07,0.06,0.38
"Census Tract 8024.03, Cook County, Illinois",40,0.00,1281,0.03,0.02,0.12
"Census Tract 8024.04, Cook County, Illinois",735,0.00,4957,0.08,0.05,0.28
"Census Tract 8025.03, Cook County, Illinois",351,0.04,4107,0.03,0.02,0.05
"Census Tract 8025.04, Cook County, Illinois",574,0.14,4611,0.10,0.10,0.06
"Census Tract 8025.05, Cook County, Illinois",611,0.35,4308,0.14,0.11,0.17
"Census Tract 8025.06, Cook County, Illinois",252,0.02,1894,0.13,0.15,0.12
"Census Tract 8026.05, Cook County, Illinois",506,0.14,5431,0.02,0.04,0.13
"Census Tract 8026.07, Cook County, Illinois",57,0.09,980,0.03,0.03,0.00
"Census Tract 8026.08, Cook County, Illinois",419,0.17,4996,0.01,0.01,0.15
"Census Tract 8026.09, Cook County, Illinois",535,0.15,4260,0.15,0.05,0.20
"Census Tract 8026.10, Cook County, Illinois",115,0.00,1209,0.01,0.03,0.11
"Census Tract 8027.01, Cook County, Illinois",332,0.24,4611,0.10,0.05,0.09
"Census Tract 8027.02, Cook County, Illinois",319,0.03,3435,0.05,0.05,0.14
"Census Tract 8028.01, Cook County, Illinois",393,0.06,3390,0.04,0.03,0.30
"Census Tract 8028.02, Cook County, Illinois",475,0.03,4419,0.03,0.06,0.00
"Census Tract 8029, Cook County, Illinois",416,0.07,4138,0.01,0.02,0.00
"Census Tract 8030.05, Cook County, Illinois",232,0.13,1979,0.00,0.02,0.00
"Census Tract 8030.07, Cook County, Illinois",178,0.00,3755,0.01,0.02,0.01
"Census Tract 8030.08, Cook County, Illinois",306,0.04,3138,0.01,0.01,0.19
"Census Tract 8030.10, Cook County, Illinois",265,0.14,3353,0.00,0.02,0.00
"Census Tract 8030.12, Cook County, Illinois",122,0.05,1741,0.02,0.02,0.00
"Census Tract 8030.13, Cook County, Illinois",225,0.16,4081,0.03,0.04,0.14
"Census Tract 8030.14, Cook County, Illinois",255,0.11,2406,0.04,0.09,0.13
"Census Tract 8030.15, Cook County, Illinois",367,0.06,3425,0.02,0.03,0.27
"Census Tract 8030.16, Cook County, Illinois",151,0.00,1640,0.01,0.03,0.03
"Census Tract 8030.17, Cook County, Illinois",502,0.08,4098,0.01,0.04,0.00
"Census Tract 8031, Cook County, Illinois",180,0.25,2215,0.01,0.01,0.38
"Census Tract 8032, Cook County, Illinois",266,0.14,4371,0.02,0.04,0.07
"Census Tract 8033, Cook County, Illinois",237,0.15,4443,0.02,0.03,0.26
"Census Tract 8034, Cook County, Illinois",321,0.13,4282,0.01,0.02,0.17
"Census Tract 8035, Cook County, Illinois",562,0.24,4077,0.02,0.02,0.10
"Census Tract 8036.03, Cook County, Illinois",349,0.23,4701,0.01,0.01,0.16
"Census Tract 8036.04, Cook County, Illinois",303,0.00,3150,0.04,0.03,0.21
"Census Tract 8036.05, Cook County, Illinois",573,0.17,5075,0.08,0.03,0.40
"Census Tract 8036.06, Cook County, Illinois",850,0.25,4711,0.12,0.09,0.45
"Census Tract 8036.07, Cook County, Illinois",312,0.20,3603,0.01,0.04,0.18
"Census Tract 8036.08, Cook County, Illinois",700,0.24,5145,0.01,0.04,0.10
"Census Tract 8036.10, Cook County, Illinois",497,0.24,5116,0.02,0.01,0.08
"Census Tract 8036.11, Cook County, Illinois",479,0.31,3974,0.13,0.06,0.21
"Census Tract 8036.12, Cook County, Illinois",507,0.19,2138,0.18,0.08,0.23
"Census Tract 8037.01, Cook County, Illinois",146,0.08,2054,0.03,0.02,0.34
"Census Tract 8037.02, Cook County, Illinois",185,0.26,4588,0.05,0.03,0.17
"Census Tract 8038, Cook County, Illinois",361,0.32,3270,0.03,0.04,0.21
"Census Tract 8039.01, Cook County, Illinois",115,0.14,2664,0.06,0.04,0.36
"Census Tract 8039.02, Cook County, Illinois",237,0.12,2633,0.05,0.05,0.03
"Census Tract 8040, Cook County, Illinois",432,0.09,3253,0.06,0.05,0.06
"Census Tract 8041.02, Cook County, Illinois",237,0.09,4833,0.01,0.04,0.04
"Census Tract 8041.04, Cook County, Illinois",338,0.06,3429,0.01,0.03,0.02
"Census Tract 8041.05, Cook County, Illinois",382,0.05,2854,0.01,0.02,0.00
"Census Tract 8041.06, Cook County, Illinois",384,0.05,4948,0.02,0.02,0.00
"Census Tract 8041.08, Cook County, Illinois",444,0.04,2769,0.00,0.01,0.00
"Census Tract 8041.09, Cook County, Illinois",119,0.08,2325,0.05,0.04,0.15
"Census Tract 8042.01, Cook County, Illinois",359,0.04,5798,0.00,0.03,0.04
"Census Tract 8042.02, Cook County, Illinois",542,0.22,5361,0.01,0.04,0.16
"Census Tract 8043.05, Cook County, Illinois",835,0.21,5146,0.07,0.07,0.19
"Census Tract 8043.06, Cook County, Illinois",665,0.19,3719,0.13,0.10,0.10
"Census Tract 8043.08, Cook County, Illinois",317,0.14,3981,0.01,0.06,0.00
"Census Tract 8043.09, Cook County, Illinois",288,0.22,1794,0.08,0.06,0.23
"Census Tract 8043.10, Cook County, Illinois",615,0.03,6470,0.06,0.03,0.00
"Census Tract 8043.11, Cook County, Illinois",557,0.13,5667,0.06,0.09,0.16
"Census Tract 8044.03, Cook County, Illinois",508,0.37,4441,0.03,0.05,0.26
"Census Tract 8044.04, Cook County, Illinois",279,0.27,3359,0.17,0.09,0.03
"Census Tract 8044.05, Cook County, Illinois",195,0.20,1790,0.12,0.21,0.30
"Census Tract 8044.06, Cook County, Illinois",499,0.19,3969,0.18,0.07,0.12
"Census Tract 8045.05, Cook County, Illinois",252,0.26,2525,0.02,0.05,0.23
"Census Tract 8045.06, Cook County, Illinois",257,0.13,3505,0.04,0.04,0.03
"Census Tract 8045.07, Cook County, Illinois",725,0.07,8673,0.01,0.03,0.06
"Census Tract 8045.08, Cook County, Illinois",153,0.10,1520,0.17,0.11,0.41
"Census Tract 8045.09, Cook County, Illinois",471,0.22,3635,0.15,0.07,0.04
"Census Tract 8045.10, Cook County, Illinois",603,0.17,4018,0.33,0.15,0.25
"Census Tract 8045.11, Cook County, Illinois",261,0.13,1589,0.21,0.14,0.30
"Census Tract 8046.03, Cook County, Illinois",504,0.11,3680,0.06,0.03,0.15
"Census Tract 8046.06, Cook County, Illinois",603,0.05,5122,0.02,0.03,0.00
"Census Tract 8046.07, Cook County, Illinois",594,0.05,4878,0.02,0.02,0.00
"Census Tract 8046.08, Cook County, Illinois",265,0.06,2691,0.03,0.05,0.05
"Census Tract 8046.09, Cook County, Illinois",481,0.03,4114,0.01,0.00,0.00
"Census Tract 8046.10, Cook County, Illinois",82,0.09,1837,0.00,0.03,0.43
"Census Tract 8046.11, Cook County, Illinois",214,0.03,3484,0.00,0.02,0.00
"Census Tract 8047.01, Cook County, Illinois",555,0.07,4528,0.03,0.04,0.32
"Census Tract 8047.05, Cook County, Illinois",356,0.05,2658,0.08,0.02,0.04
"Census Tract 8047.06, Cook County, Illinois",154,0.07,1766,0.07,0.03,0.08
"Census Tract 8047.09, Cook County, Illinois",402,0.40,4486,0.08,0.06,0.05
"Census Tract 8047.10, Cook County, Illinois",261,0.03,3130,0.03,0.04,0.11
"Census Tract 8047.11, Cook County, Illinois",586,0.09,5189,0.02,0.06,0.09
"Census Tract 8047.12, Cook County, Illinois",530,0.12,3789,0.04,0.03,0.08
"Census Tract 8047.13, Cook County, Illinois",496,0.00,3073,0.01,0.02,0.24
"Census Tract 8047.14, Cook County, Illinois",279,0.14,2443,0.00,0.04,0.11
"Census Tract 8047.15, Cook County, Illinois",429,0.09,2039,0.20,0.04,0.07
"Census Tract 8047.16, Cook County, Illinois",260,0.03,3906,0.10,0.02,0.21
"Census Tract 8048.03, Cook County, Illinois",480,0.08,4125,0.03,0.01,0.00
"Census Tract 8048.04, Cook County, Illinois",382,0.07,4885,0.05,0.07,0.34
"Census Tract 8048.05, Cook County, Illinois",728,0.12,4589,0.03,0.08,0.15
"Census Tract 8048.06, Cook County, Illinois",499,0.07,2324,0.10,0.08,0.11
"Census Tract 8048.07, Cook County, Illinois",412,0.06,3381,0.03,0.04,0.18
"Census Tract 8048.08, Cook County, Illinois",215,0.04,1806,0.04,0.04,0.04
"Census Tract 8048.09, Cook County, Illinois",264,0.06,3021,0.02,0.01,0.00
"Census Tract 8048.10, Cook County, Illinois",420,0.14,4978,0.04,0.06,0.08
"Census Tract 8049.01, Cook County, Illinois",160,0.08,4588,0.01,0.04,0.16
"Census Tract 8049.02, Cook County, Illinois",562,0.10,3973,0.10,0.03,0.00
"Census Tract 8050.01, Cook County, Illinois",282,0.12,3473,0.01,0.05,0.03
"Census Tract 8050.02, Cook County, Illinois",495,0.16,4859,0.09,0.09,0.13
"Census Tract 8051.05, Cook County, Illinois",758,0.19,4754,0.15,0.10,0.22
"Census Tract 8051.06, Cook County, Illinois",82,0.00,2060,0.03,0.03,0.17
"Census Tract 8051.07, Cook County, Illinois",683,0.14,4803,0.11,0.05,0.13
"Census Tract 8051.08, Cook County, Illinois",703,0.12,4745,0.11,0.08,0.09
"Census Tract 8051.09, Cook County, Illinois",344,0.08,3130,0.05,0.03,0.07
"Census Tract 8051.10, Cook County, Illinois",231,0.09,3327,0.01,0.03,0.14
"Census Tract 8051.11, Cook County, Illinois",461,0.40,5129,0.03,0.10,0.20
"Census Tract 8051.12, Cook County, Illinois",186,0.04,2236,0.05,0.04,0.03
"Census Tract 8052.01, Cook County, Illinois",145,0.17,2709,0.05,0.04,0.02
"Census Tract 8052.02, Cook County, Illinois",193,0.00,2819,0.02,0.04,0.12
"Census Tract 8053.01, Cook County, Illinois",145,0.05,2496,0.08,0.08,0.23
"Census Tract 8053.02, Cook County, Illinois",336,0.07,2672,0.02,0.06,0.14
"Census Tract 8054.01, Cook County, Illinois",260,0.00,2808,0.02,0.05,0.24
"Census Tract 8054.02, Cook County, Illinois",408,0.00,3629,0.05,0.06,0.00
"Census Tract 8055.01, Cook County, Illinois",306,0.08,2622,0.04,0.01,0.19
"Census Tract 8055.02, Cook County, Illinois",351,0.14,2466,0.01,0.02,0.22
"Census Tract 8056, Cook County, Illinois",357,0.16,2968,0.01,0.01,0.32
"Census Tract 8057.01, Cook County, Illinois",363,0.35,3539,0.01,0.02,0.00
"Census Tract 8057.02, Cook County, Illinois",80,0.00,1365,0.02,0.01,0.02
"Census Tract 8058.01, Cook County, Illinois",132,0.06,1869,0.05,0.02,0.01
"Census Tract 8058.02, Cook County, Illinois",386,0.05,3389,0.01,0.02,0.02
"Census Tract 8059.01, Cook County, Illinois",323,0.21,3089,0.01,0.04,0.15
"Census Tract 8059.02, Cook County, Illinois",299,0.09,4739,0.08,0.04,0.17
"Census Tract 8060.01, Cook County, Illinois",541,0.04,4503,0.05,0.03,0.29
"Census Tract 8060.02, Cook County, Illinois",610,0.03,5422,0.05,0.10,0.17
"Census Tract 8060.03, Cook County, Illinois",724,0.47,5491,0.06,0.10,0.04
"Census Tract 8060.04, Cook County, Illinois",423,0.15,5832,0.14,0.09,0.09
"Census Tract 8061.02, Cook County, Illinois",261,0.10,3163,0.03,0.06,0.03
"Census Tract 8061.03, Cook County, Illinois",312,0.12,3788,0.07,0.09,0.04
"Census Tract 8061.04, Cook County, Illinois",334,0.02,3308,0.04,0.13,0.25
"Census Tract 8062.01, Cook County, Illinois",201,0.08,3531,0.00,0.01,0.06
"Census Tract 8062.02, Cook County, Illinois",77,0.03,3822,0.02,0.02,0.20
"Census Tract 8063, Cook County, Illinois",354,0.16,3412,0.08,0.05,0.14
"Census Tract 8064, Cook County, Illinois",248,0.23,1617,0.05,0.06,0.22
"Census Tract 8065.01, Cook County, Illinois",342,0.18,1677,0.19,0.05,0.09
"Census Tract 8065.02, Cook County, Illinois",432,0.25,3041,0.10,0.09,0.08
"Census Tract 8066, Cook County, Illinois",236,0.07,2451,0.08,0.06,0.13
"Census Tract 8067, Cook County, Illinois",206,0.00,2940,0.01,0.02,0.35
"Census Tract 8068.01, Cook County, Illinois",315,0.04,3083,0.08,0.06,0.36
"Census Tract 8068.02, Cook County, Illinois",344,0.09,2013,0.05,0.05,0.05
"Census Tract 8069, Cook County, Illinois",263,0.10,3703,0.05,0.02,0.04
"Census Tract 8070, Cook County, Illinois",518,0.27,4044,0.10,0.05,0.13
"Census Tract 8071, Cook County, Illinois",189,0.01,2521,0.01,0.01,0.11
"Census Tract 8072, Cook County, Illinois",470,0.06,4091,0.07,0.04,0.16
"Census Tract 8073, Cook County, Illinois",467,0.12,5671,0.04,0.03,0.29
"Census Tract 8074, Cook County, Illinois",744,0.12,4558,0.10,0.08,0.27
"Census Tract 8075, Cook County, Illinois",221,0.06,2556,0.05,0.05,0.11
"Census Tract 8076, Cook County, Illinois",517,0.05,4451,0.08,0.04,0.30
"Census Tract 8077, Cook County, Illinois",546,0.15,4281,0.06,0.08,0.38
"Census Tract 8078, Cook County, Illinois",170,0.25,1943,0.07,0.09,0.00
"Census Tract 8079, Cook County, Illinois",307,0.12,3003,0.05,0.02,0.04
"Census Tract 8080.01, Cook County, Illinois",342,0.11,2781,0.09,0.03,0.02
"Census Tract 8080.02, Cook County, Illinois",280,0.24,3237,0.06,0.04,0.05
"Census Tract 8081, Cook County, Illinois",149,0.05,3190,0.08,0.13,0.11
"Census Tract 8082, Cook County, Illinois",405,0.08,4125,0.08,0.08,0.32
"Census Tract 8083.01, Cook County, Illinois",260,0.08,4480,0.06,0.02,0.17
"Census Tract 8083.02, Cook County, Illinois",186,0.06,3005,0.03,0.07,0.11
"Census Tract 8084, Cook County, Illinois",226,0.27,3132,0.04,0.05,0.14
"Census Tract 8085, Cook County, Illinois",300,0.05,2967,0.03,0.04,0.14
"Census Tract 8086, Cook County, Illinois",155,0.18,1427,0.01,0.01,0.06
"Census Tract 8087.02, Cook County, Illinois",4924,0.00,577,0.01,0.01,0.00
"Census Tract 8088, Cook County, Illinois",572,0.03,2377,0.00,0.00,-
"Census Tract 8089, Cook County, Illinois",130,0.07,2929,0.00,0.00,-
"Census Tract 8090, Cook County, Illinois",146,0.12,2878,0.02,0.02,0.00
"Census Tract 8091, Cook County, Illinois",136,0.00,2298,0.01,0.01,0.00
"Census Tract 8092, Cook County, Illinois",608,0.23,3035,0.08,0.11,0.37
"Census Tract 8093, Cook County, Illinois",1945,0.00,2056,0.07,0.03,1.00
"Census Tract 8094, Cook County, Illinois",1008,0.02,3882,0.01,0.02,0.56
"Census Tract 8095, Cook County, Illinois",381,0.05,2612,0.02,0.02,0.80
"Census Tract 8096, Cook County, Illinois",525,0.04,2314,0.06,0.06,0.30
"Census Tract 8097, Cook County, Illinois",321,0.24,2571,0.14,0.05,0.07
"Census Tract 8098, Cook County, Illinois",221,0.15,2122,0.04,0.04,0.13
"Census Tract 8099, Cook County, Illinois",132,0.09,2239,0.00,0.00,0.00
"Census Tract 8100, Cook County, Illinois",211,0.00,3853,0.00,0.00,0.00
"Census Tract 8101, Cook County, Illinois",281,0.00,3384,0.04,0.03,0.37
"Census Tract 8102, Cook County, Illinois",417,0.14,3853,0.05,0.03,0.09
"Census Tract 8103.01, Cook County, Illinois",226,0.13,2608,0.04,0.04,0.13
"Census Tract 8103.02, Cook County, Illinois",245,0.26,2157,0.05,0.03,0.06
"Census Tract 8104, Cook County, Illinois",354,0.10,3838,0.02,0.04,0.06
"Census Tract 8105.01, Cook County, Illinois",493,0.09,3828,0.05,0.05,0.11
"Census Tract 8105.02, Cook County, Illinois",467,0.04,3882,0.09,0.07,0.05
"Census Tract 8106, Cook County, Illinois",417,0.07,3464,0.08,0.08,0.23
"Census Tract 8107.01, Cook County, Illinois",426,0.16,3420,0.08,0.10,0.28
"Census Tract 8107.02, Cook County, Illinois",227,0.07,3056,0.05,0.10,0.17
"Census Tract 8108, Cook County, Illinois",624,0.10,3772,0.07,0.08,0.13
"Census Tract 8109, Cook County, Illinois",636,0.12,4771,0.07,0.04,0.10
"Census Tract 8110, Cook County, Illinois",267,0.00,3010,0.03,0.02,0.39
"Census Tract 8111, Cook County, Illinois",573,0.19,4545,0.02,0.09,0.09
"Census Tract 8112, Cook County, Illinois",555,0.25,3823,0.05,0.08,0.06
"Census Tract 8113.01, Cook County, Illinois",720,0.24,3197,0.19,0.12,0.07
"Census Tract 8113.02, Cook County, Illinois",313,0.24,2094,0.17,0.07,0.24
"Census Tract 8114.01, Cook County, Illinois",425,0.09,3528,0.11,0.08,0.20
"Census Tract 8114.02, Cook County, Illinois",397,0.17,3002,0.10,0.09,0.11
"Census Tract 8115, Cook County, Illinois",531,0.18,4336,0.11,0.10,0.11
"Census Tract 8116, Cook County, Illinois",431,0.37,4264,0.12,0.10,0.12
"Census Tract 8117.01, Cook County, Illinois",567,0.26,2145,0.17,0.15,0.21
"Census Tract 8117.02, Cook County, Illinois",517,0.22,3081,0.14,0.17,0.09
"Census Tract 8118, Cook County, Illinois",634,0.11,3545,0.11,0.14,0.12
"Census Tract 8119, Cook County, Illinois",1139,0.07,3342,0.04,0.02,0.31
"Census Tract 8120, Cook County, Illinois",269,0.05,3671,0.01,0.00,0.00
"Census Tract 8121, Cook County, Illinois",235,0.08,2927,0.02,0.04,0.13
"Census Tract 8122, Cook County, Illinois",243,0.26,2660,0.01,0.03,0.05
"Census Tract 8123.01, Cook County, Illinois",199,0.00,2788,0.01,0.01,0.51
"Census Tract 8123.02, Cook County, Illinois",198,0.00,1917,0.02,0.04,0.00
"Census Tract 8124, Cook County, Illinois",190,0.10,2362,0.00,0.00,-
"Census Tract 8125, Cook County, Illinois",223,0.08,2550,0.03,0.06,0.44
"Census Tract 8126, Cook County, Illinois",312,0.15,2528,0.01,0.02,0.01
"Census Tract 8127, Cook County, Illinois",158,0.02,2401,0.01,0.01,0.65
"Census Tract 8128.01, Cook County, Illinois",98,0.00,2275,0.02,0.03,0.08
"Census Tract 8128.02, Cook County, Illinois",45,0.22,1993,0.01,0.01,0.63
"Census Tract 8129, Cook County, Illinois",249,0.08,3259,0.02,0.01,0.00
"Census Tract 8130, Cook County, Illinois",227,0.06,2361,0.01,0.05,0.00
"Census Tract 8131, Cook County, Illinois",484,0.15,3157,0.00,0.03,0.10
"Census Tract 8132, Cook County, Illinois",197,0.00,3023,0.01,0.01,0.00
"Census Tract 8133.01, Cook County, Illinois",281,0.17,1868,0.32,0.17,0.28
"Census Tract 8133.02, Cook County, Illinois",316,0.16,2144,0.31,0.17,0.23
"Census Tract 8134, Cook County, Illinois",595,0.22,4217,0.24,0.14,0.14
"Census Tract 8135, Cook County, Illinois",861,0.13,4909,0.27,0.10,0.17
"Census Tract 8136, Cook County, Illinois",825,0.18,2600,0.30,0.14,0.35
"Census Tract 8137.01, Cook County, Illinois",453,0.18,2088,0.27,0.18,0.17
"Census Tract 8137.02, Cook County, Illinois",355,0.31,2305,0.32,0.11,0.27
"Census Tract 8138.01, Cook County, Illinois",420,0.23,1766,0.38,0.10,0.12
"Census Tract 8138.02, Cook County, Illinois",608,0.11,3034,0.18,0.16,0.30
"Census Tract 8139, Cook County, Illinois",985,0.17,3335,0.28,0.17,0.18
"Census Tract 8140, Cook County, Illinois",501,0.05,3092,0.15,0.07,0.12
"Census Tract 8141, Cook County, Illinois",651,0.23,2496,0.32,0.11,0.13
"Census Tract 8142, Cook County, Illinois",793,0.17,3517,0.27,0.12,0.24
"Census Tract 8143, Cook County, Illinois",430,0.19,2431,0.26,0.16,0.26
"Census Tract 8144, Cook County, Illinois",766,0.14,4298,0.21,0.10,0.16
"Census Tract 8145, Cook County, Illinois",543,0.20,3155,0.19,0.13,0.13
"Census Tract 8146, Cook County, Illinois",514,0.25,3177,0.12,0.13,0.14
"Census Tract 8147, Cook County, Illinois",638,0.19,3578,0.14,0.14,0.17
"Census Tract 8148, Cook County, Illinois",645,0.02,3796,0.08,0.07,0.20
"Census Tract 8149, Cook County, Illinois",899,0.32,3872,0.10,0.13,0.20
"Census Tract 8150, Cook County, Illinois",432,0.35,2396,0.12,0.12,0.31
"Census Tract 8151, Cook County, Illinois",385,0.17,2564,0.12,0.12,0.14
"Census Tract 8152, Cook County, Illinois",512,0.09,4356,0.17,0.09,0.13
"Census Tract 8153, Cook County, Illinois",307,0.31,2723,0.18,0.08,0.20
"Census Tract 8154, Cook County, Illinois",292,0.38,4314,0.05,0.06,0.33
"Census Tract 8155, Cook County, Illinois",691,0.10,5314,0.12,0.09,0.22
"Census Tract 8156, Cook County, Illinois",476,0.12,3569,0.05,0.06,0.32
"Census Tract 8157.01, Cook County, Illinois",227,0.20,2586,0.00,0.03,0.01
"Census Tract 8157.02, Cook County, Illinois",231,0.18,3650,0.04,0.03,0.00
"Census Tract 8158, Cook County, Illinois",113,0.05,1126,0.04,0.08,0.07
"Census Tract 8159, Cook County, Illinois",217,0.29,3872,0.02,0.04,0.43
"Census Tract 8160, Cook County, Illinois",388,0.20,2348,0.02,0.01,0.05
"Census Tract 8161, Cook County, Illinois",432,0.02,4544,0.07,0.03,0.34
"Census Tract 8162, Cook County, Illinois",393,0.04,2470,0.13,0.11,0.25
"Census Tract 8163, Cook County, Illinois",519,0.20,3429,0.20,0.15,0.08
"Census Tract 8164.01, Cook County, Illinois",657,0.13,2828,0.24,0.13,0.12
"Census Tract 8164.02, Cook County, Illinois",388,0.18,2726,0.30,0.12,0.18
"Census Tract 8165, Cook County, Illinois",545,0.31,2483,0.19,0.18,0.18
"Census Tract 8166, Cook County, Illinois",484,0.23,2716,0.32,0.13,0.27
"Census Tract 8167, Cook County, Illinois",355,0.19,1534,0.27,0.10,0.14
"Census Tract 8168, Cook County, Illinois",345,0.24,3652,0.05,0.08,0.06
"Census Tract 8169, Cook County, Illinois",604,0.06,3635,0.07,0.12,0.11
"Census Tract 8170, Cook County, Illinois",614,0.09,3342,0.10,0.12,0.15
"Census Tract 8171.01, Cook County, Illinois",518,0.18,3047,0.04,0.08,0.18
"Census Tract 8171.02, Cook County, Illinois",329,0.18,2202,0.04,0.08,0.00
"Census Tract 8172, Cook County, Illinois",434,0.10,2911,0.06,0.18,0.40
"Census Tract 8173, Cook County, Illinois",159,0.17,1460,0.12,0.09,0.10
"Census Tract 8174, Cook County, Illinois",431,0.24,2508,0.25,0.08,0.10
"Census Tract 8175, Cook County, Illinois",277,0.18,2629,0.08,0.14,0.51
"Census Tract 8176, Cook County, Illinois",576,0.09,2536,0.03,0.13,0.22
"Census Tract 8177, Cook County, Illinois",507,0.07,3728,0.05,0.11,0.20
"Census Tract 8179, Cook County, Illinois",353,0.00,4066,0.04,0.06,0.09
"Census Tract 8180, Cook County, Illinois",368,0.09,3218,0.04,0.04,0.30
"Census Tract 8181, Cook County, Illinois",124,0.08,1668,0.04,0.07,0.04
"Census Tract 8182, Cook County, Illinois",168,0.08,3428,0.05,0.05,0.15
"Census Tract 8183, Cook County, Illinois",679,0.24,4201,0.09,0.13,0.18
"Census Tract 8184.01, Cook County, Illinois",233,0.04,2529,0.01,0.10,0.22
"Census Tract 8184.02, Cook County, Illinois",137,0.17,2301,0.05,0.06,0.00
"Census Tract 8185, Cook County, Illinois",280,0.10,4448,0.04,0.05,0.09
"Census Tract 8186, Cook County, Illinois",484,0.05,3258,0.01,0.04,0.10
"Census Tract 8187, Cook County, Illinois",236,0.09,2585,0.01,0.03,0.32
"Census Tract 8188, Cook County, Illinois",429,0.10,3866,0.01,0.03,0.26
"Census Tract 8189, Cook County, Illinois",380,0.09,3249,0.01,0.03,0.17
