census_tract,Median_household_income,Mean_household_income,Median_family_income,Mean_family_income,Per_capita_income
"Census Tract 8044.03, Cook County, Illinois",75324,99180,89667,119950,35306
"Census Tract 8044.04, Cook County, Illinois",75457,82004,82935,92050,22818
"Census Tract 8044.05, Cook County, Illinois",50236,57554,50389,58213,18195
"Census Tract 8044.06, Cook County, Illinois",56471,73751,68545,85769,22792
"Census Tract 8045.05, Cook County, Illinois",66139,74572,79766,87089,30879
"Census Tract 8045.06, Cook County, Illinois",91972,112477,118889,128110,41350
"Census Tract 8045.07, Cook County, Illinois",100413,107001,113065,123513,38713
"Census Tract 8045.08, Cook County, Illinois",54375,74002,51080,64479,24100
"Census Tract 8045.09, Cook County, Illinois",75200,81307,76600,80005,23652
"Census Tract 8045.10, Cook County, Illinois",54551,63390,49464,60876,16202
"Census Tract 8045.11, Cook County, Illinois",49381,64342,49695,65887,20429
"Census Tract 8046.03, Cook County, Illinois",51731,60532,51345,60690,28480
"Census Tract 8046.06, Cook County, Illinois",97083,108761,111212,128810,40053
"Census Tract 8046.07, Cook County, Illinois",97444,104316,106280,113520,37420
"Census Tract 8046.08, Cook County, Illinois",70350,94324,88581,104926,40447
"Census Tract 8046.09, Cook County, Illinois",88750,100174,97317,119326,42124
"Census Tract 8046.10, Cook County, Illinois",68158,87788,95625,120610,45057
"Census Tract 8046.11, Cook County, Illinois",76167,94623,90033,112033,41758
"Census Tract 8047.01, Cook County, Illinois",61108,77682,70461,78162,29333
"Census Tract 8047.05, Cook County, Illinois",59833,87763,71458,102070,32487
"Census Tract 8047.06, Cook County, Illinois",99688,105643,106458,110798,32671
"Census Tract 8047.09, Cook County, Illinois",53045,63108,68435,75138,27703
"Census Tract 8047.10, Cook County, Illinois",79091,90253,89444,100128,32722
"Census Tract 8047.11, Cook County, Illinois",62756,69804,66286,73313,25699
"Census Tract 8047.12, Cook County, Illinois",98368,117889,106667,126557,37870
"Census Tract 8047.13, Cook County, Illinois",77551,82816,105388,102591,40548
"Census Tract 8047.14, Cook County, Illinois",89469,97597,100417,105785,35823
"Census Tract 8047.15, Cook County, Illinois",58542,64036,65167,66726,19895
"Census Tract 8047.16, Cook County, Illinois",85880,96985,88875,103752,31064
"Census Tract 8048.03, Cook County, Illinois",77688,91577,99402,106805,34805
"Census Tract 8048.04, Cook County, Illinois",68036,76321,73390,81862,29548
"Census Tract 8048.05, Cook County, Illinois",79053,89786,87773,98446,31619
"Census Tract 8048.06, Cook County, Illinois",62500,68311,69556,74192,21136
"Census Tract 8048.07, Cook County, Illinois",64408,73519,76034,82809,26281
"Census Tract 8048.08, Cook County, Illinois",78934,91625,85795,100527,31855
"Census Tract 8048.09, Cook County, Illinois",98333,115710,113798,127424,40722
"Census Tract 8048.10, Cook County, Illinois",70574,80279,81182,92059,30672
"Census Tract 8049.01, Cook County, Illinois",78245,108180,86250,128606,42996
"Census Tract 8049.02, Cook County, Illinois",82452,94656,102153,107086,32511
"Census Tract 8050.01, Cook County, Illinois",90150,119275,104625,138553,45781
"Census Tract 8050.02, Cook County, Illinois",51998,65005,59167,71578,26902
"Census Tract 8051.05, Cook County, Illinois",53577,59419,65174,63641,22842
"Census Tract 8051.06, Cook County, Illinois",69417,90929,90652,111099,39550
"Census Tract 8051.07, Cook County, Illinois",48229,62877,60538,65647,28207
"Census Tract 8051.08, Cook County, Illinois",50260,75551,61476,86466,26920
"Census Tract 8051.09, Cook County, Illinois",72399,92834,89559,107195,34786
"Census Tract 8051.10, Cook County, Illinois",65035,82888,88470,105812,39856
"Census Tract 8051.11, Cook County, Illinois",56273,65923,61566,70287,23980
"Census Tract 8051.12, Cook County, Illinois",49321,62811,71538,82353,27481
"Census Tract 8052.01, Cook County, Illinois",84821,105093,98021,115123,37886
"Census Tract 8052.02, Cook County, Illinois",82132,95964,97277,115526,36874
"Census Tract 8053.01, Cook County, Illinois",58889,69194,70559,80563,26366
"Census Tract 8053.02, Cook County, Illinois",72188,84976,77436,92281,30562
"Census Tract 8054.01, Cook County, Illinois",72892,81079,85938,91415,30918
"Census Tract 8054.02, Cook County, Illinois",54676,67307,72083,75022,26680
"Census Tract 8055.01, Cook County, Illinois",82690,110302,107821,137652,43947
"Census Tract 8055.02, Cook County, Illinois",101389,141318,123505,171238,51562
"Census Tract 8056, Cook County, Illinois",109511,159972,118750,172467,52284
"Census Tract 8057.01, Cook County, Illinois",86740,128872,104625,146421,50184
"Census Tract 8057.02, Cook County, Illinois",90132,108239,100625,118951,42179
"Census Tract 8058.01, Cook County, Illinois",80000,120466,115156,156039,53481
"Census Tract 8058.02, Cook County, Illinois",90350,111090,115197,132677,41975
"Census Tract 8059.01, Cook County, Illinois",73713,90169,101719,114965,39424
"Census Tract 8059.02, Cook County, Illinois",84352,98219,88851,103535,34151
"Census Tract 8060.01, Cook County, Illinois",47804,57040,64297,67966,24602
"Census Tract 8060.02, Cook County, Illinois",53429,62566,61417,70384,23229
"Census Tract 8060.03, Cook County, Illinois",50722,59777,63524,69329,23215
"Census Tract 8060.04, Cook County, Illinois",42258,61817,48860,66526,23805
"Census Tract 8061.02, Cook County, Illinois",76146,87720,85917,97184,33596
"Census Tract 8061.03, Cook County, Illinois",78321,94177,85541,107156,33445
"Census Tract 8061.04, Cook County, Illinois",39667,48656,37618,52632,18928
"Census Tract 8062.01, Cook County, Illinois",61205,69441,77651,86309,35876
"Census Tract 8062.02, Cook County, Illinois",65578,72431,95274,94870,42421
"Census Tract 8063, Cook County, Illinois",74018,90252,94815,105042,32731
"Census Tract 8064, Cook County, Illinois",61458,91869,76696,100339,32520
"Census Tract 8065.01, Cook County, Illinois",49358,63193,58580,67115,19370
"Census Tract 8065.02, Cook County, Illinois",58344,69581,63519,77075,24304
"Census Tract 8066, Cook County, Illinois",67096,79242,77989,92428,29688
"Census Tract 8067, Cook County, Illinois",96667,148355,117917,172981,58055
"Census Tract 8068.01, Cook County, Illinois",58958,78347,69712,93990,29491
"Census Tract 8068.02, Cook County, Illinois",79438,112428,86944,127130,40873
"Census Tract 8069, Cook County, Illinois",62558,71147,65814,82429,31876
"Census Tract 8070, Cook County, Illinois",39475,62679,49815,69923,21883
"Census Tract 8071, Cook County, Illinois",120991,155794,124872,175550,53334
"Census Tract 8072, Cook County, Illinois",82138,100467,93846,114602,34246
"Census Tract 8073, Cook County, Illinois",55096,69814,60072,78440,27555
"Census Tract 8074, Cook County, Illinois",55385,71725,60667,79883,23283
"Census Tract 8075, Cook County, Illinois",82545,99270,94453,114680,33399
"Census Tract 8076, Cook County, Illinois",63881,77585,69593,83739,24617
"Census Tract 8077, Cook County, Illinois",52527,71997,63229,86787,26932
"Census Tract 8078, Cook County, Illinois",77108,102026,80208,111143,32338
"Census Tract 8079, Cook County, Illinois",109074,136996,110000,145555,47613
"Census Tract 8080.01, Cook County, Illinois",97238,115178,108315,119444,37781
"Census Tract 8080.02, Cook County, Illinois",77197,119809,88333,137979,41278
"Census Tract 8081, Cook County, Illinois",46488,62331,79188,96303,32407
"Census Tract 8082, Cook County, Illinois",66524,74944,75096,84150,27635
"Census Tract 8083.01, Cook County, Illinois",70887,86644,81849,90324,35953
"Census Tract 8083.02, Cook County, Illinois",70609,83519,79630,92093,32757
"Census Tract 8084, Cook County, Illinois",82240,92455,93007,104274,31650
"Census Tract 8085, Cook County, Illinois",81981,95879,84833,102330,32129
"Census Tract 8086, Cook County, Illinois",122813,199475,157625,235018,69181
"Census Tract 8087.02, Cook County, Illinois",55865,82890,89063,177878,9067
"Census Tract 8088, Cook County, Illinois",113421,156685,147857,206132,60162
"Census Tract 8089, Cook County, Illinois",108365,136950,143214,169605,58648
"Census Tract 8090, Cook County, Illinois",134375,186546,181250,227580,70266
"Census Tract 8091, Cook County, Illinois",93393,160784,159167,225373,71467
"Census Tract 8092, Cook County, Illinois",50930,67375,56938,77514,21088
"Census Tract 8093, Cook County, Illinois",19206,57892,124659,146967,23556
"Census Tract 8094, Cook County, Illinois",43485,88819,144531,181890,51843
"Census Tract 8095, Cook County, Illinois",55268,83417,84299,121936,42593
"Census Tract 8096, Cook County, Illinois",67443,102936,76765,119862,32878
"Census Tract 8097, Cook County, Illinois",80536,101123,82176,105824,33675
"Census Tract 8098, Cook County, Illinois",69519,108326,123646,161338,40658
"Census Tract 8099, Cook County, Illinois",112892,166624,155556,224422,76487
"Census Tract 8100, Cook County, Illinois",70606,94413,113182,135727,50250
"Census Tract 8101, Cook County, Illinois",65323,91456,87974,111393,39786
"Census Tract 8102, Cook County, Illinois",53355,69125,45833,67484,28934
"Census Tract 8103.01, Cook County, Illinois",61078,75563,72958,87500,30224
"Census Tract 8103.02, Cook County, Illinois",71149,93199,66172,97550,35223
"Census Tract 8104, Cook County, Illinois",77436,94610,100950,112708,37858
"Census Tract 8105.01, Cook County, Illinois",65986,73934,76974,84054,29261
"Census Tract 8105.02, Cook County, Illinois",47955,56136,63512,67040,22307
"Census Tract 8106, Cook County, Illinois",47664,55868,56756,67893,24226
"Census Tract 8107.01, Cook County, Illinois",39635,55585,56569,68617,22289
"Census Tract 8107.02, Cook County, Illinois",46621,62605,65156,81868,26789
"Census Tract 8108, Cook County, Illinois",69792,76280,78199,85574,25261
"Census Tract 8109, Cook County, Illinois",51696,64904,58289,72391,26650
"Census Tract 8110, Cook County, Illinois",80236,90681,89935,105203,36957
"Census Tract 8111, Cook County, Illinois",38036,50160,48841,62256,23616
"Census Tract 8112, Cook County, Illinois",55529,64411,61964,69142,23008
"Census Tract 8113.01, Cook County, Illinois",61466,72649,74432,83028,21804
"Census Tract 8113.02, Cook County, Illinois",41250,54350,49008,60618,18366
"Census Tract 8114.01, Cook County, Illinois",54456,67139,63438,76109,23562
"Census Tract 8114.02, Cook County, Illinois",54063,67896,67188,80752,26016
"Census Tract 8115, Cook County, Illinois",68600,73962,72106,80189,25533
"Census Tract 8116, Cook County, Illinois",42152,54049,49359,64264,22289
"Census Tract 8117.01, Cook County, Illinois",47917,53576,51587,56739,16899
"Census Tract 8117.02, Cook County, Illinois",56250,63305,62390,73027,22507
"Census Tract 8118, Cook County, Illinois",73864,76110,82547,84577,22447
"Census Tract 8119, Cook County, Illinois",125083,188557,179231,231334,57983
"Census Tract 8120, Cook County, Illinois",101818,172392,122401,207984,69371
"Census Tract 8121, Cook County, Illinois",76064,101236,84479,104388,38162
"Census Tract 8122, Cook County, Illinois",200341,220258,206838,229022,70199
"Census Tract 8123.01, Cook County, Illinois",67905,83967,100324,115494,50586
"Census Tract 8123.02, Cook County, Illinois",103250,154794,114609,188333,53174
"Census Tract 8124, Cook County, Illinois",171000,233334,196528,257848,79045
"Census Tract 8125, Cook County, Illinois",55069,79024,83988,113750,34789
"Census Tract 8126, Cook County, Illinois",55595,79588,81111,109333,39886
"Census Tract 8127, Cook County, Illinois",69219,117690,120450,188659,59259
"Census Tract 8128.01, Cook County, Illinois",43189,65648,104713,124627,40702
"Census Tract 8128.02, Cook County, Illinois",63611,89386,105292,128586,46609
"Census Tract 8129, Cook County, Illinois",82302,111415,108333,129542,41364
"Census Tract 8130, Cook County, Illinois",86196,109294,112063,134328,41572
"Census Tract 8131, Cook County, Illinois",80304,88666,103059,107601,33488
"Census Tract 8132, Cook County, Illinois",98205,120468,110270,136094,44504
"Census Tract 8133.01, Cook County, Illinois",31519,42608,32684,45426,12092
"Census Tract 8133.02, Cook County, Illinois",42232,52883,36673,47313,14570
"Census Tract 8134, Cook County, Illinois",39903,48644,43242,49898,12516
"Census Tract 8135, Cook County, Illinois",52463,66890,54219,68204,17440
"Census Tract 8136, Cook County, Illinois",43494,49105,44567,50597,12747
"Census Tract 8137.01, Cook County, Illinois",43457,43788,38261,41343,13080
"Census Tract 8137.02, Cook County, Illinois",36885,49270,46394,50971,13619
"Census Tract 8138.01, Cook County, Illinois",42951,46662,43516,46867,13340
"Census Tract 8138.02, Cook County, Illinois",40292,51095,48258,54706,14769
"Census Tract 8139, Cook County, Illinois",40957,49204,41860,49453,13016
"Census Tract 8140, Cook County, Illinois",53333,62810,54945,65710,17286
"Census Tract 8141, Cook County, Illinois",35938,45420,37341,49245,13429
"Census Tract 8142, Cook County, Illinois",35554,47661,35676,48763,13993
"Census Tract 8143, Cook County, Illinois",34494,47544,47378,54982,13294
"Census Tract 8144, Cook County, Illinois",50104,55344,54583,57696,15969
"Census Tract 8145, Cook County, Illinois",59375,67192,61732,70741,19938
"Census Tract 8146, Cook County, Illinois",52482,67345,59000,72471,21143
"Census Tract 8147, Cook County, Illinois",52763,60773,64329,69949,17452
"Census Tract 8148, Cook County, Illinois",64282,67075,72083,72910,24054
"Census Tract 8149, Cook County, Illinois",42004,51041,41875,51592,19170
"Census Tract 8150, Cook County, Illinois",46580,57078,47005,58713,17380
"Census Tract 8151, Cook County, Illinois",47188,68013,50217,68047,21141
"Census Tract 8152, Cook County, Illinois",52128,57719,54841,61291,20733
"Census Tract 8153, Cook County, Illinois",66058,72270,75674,85181,24894
"Census Tract 8154, Cook County, Illinois",68049,76402,72151,85331,31230
"Census Tract 8155, Cook County, Illinois",58609,73040,68941,82641,24252
"Census Tract 8156, Cook County, Illinois",52568,63242,73674,77483,25549
"Census Tract 8157.01, Cook County, Illinois",101071,133892,125843,148549,50147
"Census Tract 8157.02, Cook County, Illinois",85759,129837,107407,162439,50474
"Census Tract 8158, Cook County, Illinois",80625,86531,100529,106479,35041
"Census Tract 8159, Cook County, Illinois",44578,67292,66250,97089,41776
"Census Tract 8160, Cook County, Illinois",55734,70721,60331,90655,35457
"Census Tract 8161, Cook County, Illinois",55160,86581,66845,79594,38659
"Census Tract 8162, Cook County, Illinois",40735,60378,60417,67219,27070
"Census Tract 8163, Cook County, Illinois",58324,67216,63894,70412,20863
"Census Tract 8164.01, Cook County, Illinois",42983,56184,47027,60010,16023
"Census Tract 8164.02, Cook County, Illinois",45000,58426,47212,62588,15816
"Census Tract 8165, Cook County, Illinois",43884,54749,45549,59410,16476
"Census Tract 8166, Cook County, Illinois",37056,47896,41250,51262,13571
"Census Tract 8167, Cook County, Illinois",52204,62149,59643,69742,17053
"Census Tract 8168, Cook County, Illinois",61841,71604,78168,84494,27090
"Census Tract 8169, Cook County, Illinois",57674,65917,60595,68895,19844
"Census Tract 8170, Cook County, Illinois",56159,60098,62786,69015,21118
"Census Tract 8171.01, Cook County, Illinois",36796,52335,51518,63113,20646
"Census Tract 8171.02, Cook County, Illinois",52384,59364,56250,63183,19821
"Census Tract 8172, Cook County, Illinois",36111,48143,43409,53951,17414
"Census Tract 8173, Cook County, Illinois",37328,40179,41333,42808,13905
"Census Tract 8174, Cook County, Illinois",54665,63991,65383,69877,18337
"Census Tract 8175, Cook County, Illinois",31319,44703,47917,54727,16930
"Census Tract 8176, Cook County, Illinois",41011,53967,56688,61327,19100
"Census Tract 8177, Cook County, Illinois",54119,86443,58662,95165,27728
"Census Tract 8179, Cook County, Illinois",51327,61805,62802,71873,26905
"Census Tract 8180, Cook County, Illinois",59180,66347,68750,82703,26282
"Census Tract 8181, Cook County, Illinois",65074,74380,82292,87471,28270
"Census Tract 8182, Cook County, Illinois",65640,74811,71220,83469,30348
"Census Tract 8183, Cook County, Illinois",52841,63192,59972,69326,22293
"Census Tract 8184.01, Cook County, Illinois",63194,75669,80718,82475,30381
"Census Tract 8184.02, Cook County, Illinois",60000,78338,78446,98947,33101
"Census Tract 8185, Cook County, Illinois",68932,88934,101134,109809,40732
"Census Tract 8186, Cook County, Illinois",63750,83201,97955,107220,34942
"Census Tract 8187, Cook County, Illinois",84833,112417,104620,132765,45097
"Census Tract 8188, Cook County, Illinois",70862,73521,81616,82253,28183
"Census Tract 8189, Cook County, Illinois",58854,71671,75804,88616,29963
"Census Tract 8190, Cook County, Illinois",111506,152066,141429,196180,55548
"Census Tract 8191, Cook County, Illinois",52656,61189,62438,73611,25356
"Census Tract 8192, Cook County, Illinois",51371,58563,57052,64026,20615
"Census Tract 8193, Cook County, Illinois",78043,91979,86250,99447,31152
"Census Tract 8194, Cook County, Illinois",77128,86183,84112,95120,32504
"Census Tract 8195, Cook County, Illinois",62237,69339,77139,88768,31113
"Census Tract 8196, Cook County, Illinois",124653,161063,146042,177430,53093
"Census Tract 8197, Cook County, Illinois",150785,184549,163352,203647,57661
"Census Tract 8198.01, Cook County, Illinois",147543,207630,166786,232628,65980
"Census Tract 8198.02, Cook County, Illinois",129632,181431,140833,199640,63911
"Census Tract 8199, Cook County, Illinois",148000,185179,161042,204625,60570
"Census Tract 8200, Cook County, Illinois",178194,274674,191154,291613,84311
"Census Tract 8201.01, Cook County, Illinois",76483,118841,107575,149306,50393
"Census Tract 8201.03, Cook County, Illinois",56211,78446,72122,98196,28682
"Census Tract 8201.04, Cook County, Illinois",59671,75149,72750,80685,29922
"Census Tract 8202.01, Cook County, Illinois",83662,118035,98662,136410,48896
"Census Tract 8202.02, Cook County, Illinois",52054,61271,58681,71979,23344
"Census Tract 8203, Cook County, Illinois",50363,52840,51341,56071,16559
"Census Tract 8204, Cook County, Illinois",46386,56544,49975,58581,16244
"Census Tract 8205.01, Cook County, Illinois",57278,70043,66455,78548,24568
"Census Tract 8205.02, Cook County, Illinois",53562,65295,64162,75903,26290
"Census Tract 8206.03, Cook County, Illinois",56250,66689,67868,72564,22178
"Census Tract 8206.04, Cook County, Illinois",37054,52251,51591,54413,18314
"Census Tract 8206.05, Cook County, Illinois",44307,56767,43682,58958,21351
"Census Tract 8206.06, Cook County, Illinois",62623,68784,70394,83362,29457
"Census Tract 8207, Cook County, Illinois",50150,60520,56771,68978,22850
"Census Tract 8208, Cook County, Illinois",69250,72349,74737,76168,21447
"Census Tract 8209.01, Cook County, Illinois",46602,53458,48649,57361,18560
"Census Tract 8209.02, Cook County, Illinois",52596,63425,67250,74279,19439
"Census Tract 8210.01, Cook County, Illinois",61832,68204,64675,77040,21403
"Census Tract 8210.02, Cook County, Illinois",57019,69262,66911,79589,22072
"Census Tract 8211.01, Cook County, Illinois",74176,79181,75993,81226,25552
"Census Tract 8211.02, Cook County, Illinois",51827,62799,61036,65741,21073
"Census Tract 8212, Cook County, Illinois",36890,47971,52917,63763,18751
"Census Tract 8213, Cook County, Illinois",38429,45471,43289,49423,18056
"Census Tract 8214.01, Cook County, Illinois",39239,54112,50536,58123,22049
"Census Tract 8214.02, Cook County, Illinois",51548,60652,56442,68113,23874
"Census Tract 8215, Cook County, Illinois",34511,42807,32276,42892,14264
"Census Tract 8216, Cook County, Illinois",67784,74557,81205,87948,28026
"Census Tract 8217, Cook County, Illinois",64943,84987,88864,109155,31921
"Census Tract 8218, Cook County, Illinois",79539,89429,90234,105533,32966
"Census Tract 8219, Cook County, Illinois",58611,68978,70469,83629,26980
"Census Tract 8220, Cook County, Illinois",48750,52893,65530,64815,23917
"Census Tract 8221.01, Cook County, Illinois",68715,68861,76213,80020,26236
"Census Tract 8221.02, Cook County, Illinois",42417,71418,74630,93734,29794
"Census Tract 8222, Cook County, Illinois",69323,85209,76650,94135,29155
"Census Tract 8223.01, Cook County, Illinois",61693,69638,65500,75933,22634
"Census Tract 8223.02, Cook County, Illinois",62500,69083,70392,76968,24271
"Census Tract 8224, Cook County, Illinois",44602,59019,51759,66329,19245
"Census Tract 8225, Cook County, Illinois",71280,93056,79199,106578,35721
"Census Tract 8226.01, Cook County, Illinois",65045,79140,72130,89288,30931
"Census Tract 8226.02, Cook County, Illinois",58763,73746,74770,87731,31172
"Census Tract 8227.01, Cook County, Illinois",39609,52322,65078,70341,25086
"Census Tract 8227.02, Cook County, Illinois",41462,59720,86420,87340,29582
"Census Tract 8228.01, Cook County, Illinois",51750,68771,70795,86211,30282
"Census Tract 8228.02, Cook County, Illinois",62721,80505,80773,94531,31966
"Census Tract 8229, Cook County, Illinois",59286,61788,64345,66296,19873
"Census Tract 8230.01, Cook County, Illinois",41250,49393,43558,54139,22014
"Census Tract 8230.02, Cook County, Illinois",53093,62955,54135,66311,24549
"Census Tract 8231.01, Cook County, Illinois",49444,63277,68456,75095,24497
"Census Tract 8231.02, Cook County, Illinois",50255,60619,55417,66063,22119
"Census Tract 8232, Cook County, Illinois",62382,74191,85313,87468,28008
"Census Tract 8233.02, Cook County, Illinois",54078,59793,62604,68405,24331
"Census Tract 8233.03, Cook County, Illinois",46477,56948,55163,63052,19801
"Census Tract 8233.04, Cook County, Illinois",42069,52722,50322,62921,19989
"Census Tract 8234, Cook County, Illinois",47763,57334,52750,62406,19725
"Census Tract 8235, Cook County, Illinois",51660,61408,57737,65448,21029
"Census Tract 8236.02, Cook County, Illinois",57256,70369,71500,87436,31429
"Census Tract 8236.03, Cook County, Illinois",34537,43267,39115,47971,12601
"Census Tract 8236.04, Cook County, Illinois",80938,104461,94246,122841,40422
"Census Tract 8236.05, Cook County, Illinois",67263,89228,94517,107009,34570
"Census Tract 8237.02, Cook County, Illinois",50055,62675,57481,73353,25341
"Census Tract 8237.03, Cook County, Illinois",51580,55811,52857,60131,19931
"Census Tract 8237.04, Cook County, Illinois",80030,91663,83162,96083,30654
"Census Tract 8237.05, Cook County, Illinois",47972,64917,52443,71393,23166
"Census Tract 8238.01, Cook County, Illinois",65917,103258,113958,144874,46703
"Census Tract 8238.03, Cook County, Illinois",56710,80767,76906,95937,30094
"Census Tract 8238.05, Cook County, Illinois",53750,63460,64814,73074,32953
"Census Tract 8238.06, Cook County, Illinois",52643,53418,57273,60857,25618
"Census Tract 8239.01, Cook County, Illinois",76458,103811,86576,122067,41789
"Census Tract 8239.03, Cook County, Illinois",110357,131903,131983,152189,49759
"Census Tract 8239.04, Cook County, Illinois",72377,95072,99196,113852,38835
"Census Tract 8240.03, Cook County, Illinois",87074,102102,95288,112788,36867
"Census Tract 8240.04, Cook County, Illinois",68178,116199,127411,165788,42914
"Census Tract 8240.05, Cook County, Illinois",91060,101788,97321,115721,34944
"Census Tract 8240.06, Cook County, Illinois",101875,128067,103643,126633,41263
"Census Tract 8241.05, Cook County, Illinois",87782,95603,103793,110876,37038
"Census Tract 8241.06, Cook County, Illinois",84643,100261,101000,116421,38369
"Census Tract 8241.07, Cook County, Illinois",78411,101948,92143,126129,41298
"Census Tract 8241.08, Cook County, Illinois",71286,80342,82344,88805,27526
"Census Tract 8241.13, Cook County, Illinois",98025,118369,103398,125937,37497
"Census Tract 8241.14, Cook County, Illinois",97625,135673,110000,150575,48579
"Census Tract 8241.15, Cook County, Illinois",70167,79271,78255,90872,33871
"Census Tract 8241.16, Cook County, Illinois",48732,71266,53967,82875,28941
"Census Tract 8241.17, Cook County, Illinois",101875,133205,109219,144430,44561
"Census Tract 8241.19, Cook County, Illinois",93906,123873,107230,141105,42500
"Census Tract 8241.20, Cook County, Illinois",72051,99790,96441,118381,38484
"Census Tract 8241.21, Cook County, Illinois",83000,96059,86528,108450,35986
"Census Tract 8241.22, Cook County, Illinois",86652,92091,96971,101952,34709
"Census Tract 8241.23, Cook County, Illinois",75700,83738,90664,93740,28741
"Census Tract 8243, Cook County, Illinois",22874,40544,46250,59988,16707
"Census Tract 8244, Cook County, Illinois",32212,56120,41597,70866,22566
"Census Tract 8245.03, Cook County, Illinois",62738,96715,91471,134125,42526
"Census Tract 8245.05, Cook County, Illinois",78750,80254,83661,88300,29093
"Census Tract 8245.06, Cook County, Illinois",82284,86935,97191,100964,35765
"Census Tract 8245.07, Cook County, Illinois",57051,73241,82006,90259,30217
"Census Tract 8246.01, Cook County, Illinois",69638,79454,79187,89693,28222
"Census Tract 8246.02, Cook County, Illinois",59400,76349,65108,83219,30066
"Census Tract 8247.01, Cook County, Illinois",55526,63088,66532,74653,24250
"Census Tract 8247.02, Cook County, Illinois",60114,62704,71766,72754,22366
"Census Tract 8248, Cook County, Illinois",38248,45133,39900,48218,14606
"Census Tract 8249, Cook County, Illinois",37692,47967,60903,62070,17852
"Census Tract 8250, Cook County, Illinois",60139,68915,87946,90678,28479
"Census Tract 8252, Cook County, Illinois",64167,73369,84342,83131,25316
"Census Tract 8253.02, Cook County, Illinois",66477,83118,72409,92238,32337
"Census Tract 8253.03, Cook County, Illinois",62546,66455,49739,65471,27412
"Census Tract 8253.04, Cook County, Illinois",74762,89524,78864,99485,37238
"Census Tract 8254, Cook County, Illinois",66133,74022,88413,87611,31090
"Census Tract 8255.01, Cook County, Illinois",45153,56016,60250,65119,21758
"Census Tract 8255.03, Cook County, Illinois",54521,65809,68355,76843,23814
"Census Tract 8255.04, Cook County, Illinois",55785,67705,58000,73380,22554
"Census Tract 8255.05, Cook County, Illinois",55858,63613,54955,65625,22896
"Census Tract 8256, Cook County, Illinois",36607,45468,43438,52680,16805
"Census Tract 8257, Cook County, Illinois",38750,48410,39375,52149,17612
"Census Tract 8258.01, Cook County, Illinois",30199,39595,33913,42297,16926
"Census Tract 8258.02, Cook County, Illinois",42113,63938,50938,67946,24691
"Census Tract 8258.03, Cook County, Illinois",33750,53212,52049,55234,26283
"Census Tract 8259, Cook County, Illinois",37975,44937,43668,51812,15503
"Census Tract 8260, Cook County, Illinois",33553,42441,39464,45864,14020
"Census Tract 8261, Cook County, Illinois",53115,60311,54583,68952,19706
"Census Tract 8262.01, Cook County, Illinois",30662,41108,63144,60269,22530
"Census Tract 8262.02, Cook County, Illinois",47651,49220,52000,54377,17615
"Census Tract 8263.01, Cook County, Illinois",62609,64255,65691,67750,22768
"Census Tract 8263.03, Cook County, Illinois",51025,75216,55586,83589,25707
"Census Tract 8263.04, Cook County, Illinois",34890,48039,46948,56160,20289
"Census Tract 8264.01, Cook County, Illinois",50133,59455,57578,67384,20216
"Census Tract 8264.02, Cook County, Illinois",51301,63649,52902,63295,22503
"Census Tract 8265, Cook County, Illinois",41995,53186,41651,51635,17055
"Census Tract 8266, Cook County, Illinois",43488,48672,55474,58271,18641
"Census Tract 8267, Cook County, Illinois",33450,44884,56598,58359,19037
"Census Tract 8268, Cook County, Illinois",36032,39534,35954,42670,13676
"Census Tract 8269.01, Cook County, Illinois",20072,29187,34688,43276,13635
"Census Tract 8269.02, Cook County, Illinois",26685,24857,38147,38686,12552
"Census Tract 8270, Cook County, Illinois",23844,34579,41304,48193,13392
"Census Tract 8271, Cook County, Illinois",26598,32849,31574,39185,12863
"Census Tract 8272, Cook County, Illinois",33214,46335,39200,51431,17555
"Census Tract 8273, Cook County, Illinois",23125,38682,43341,49435,13574
"Census Tract 8274, Cook County, Illinois",21107,42258,43716,61379,16676
"Census Tract 8275, Cook County, Illinois",25718,33654,29797,37778,12426
"Census Tract 8276, Cook County, Illinois",30224,36753,36716,41814,14009
"Census Tract 8277, Cook County, Illinois",36818,45256,39205,48264,15494
"Census Tract 8278.01, Cook County, Illinois",58322,70945,64722,74995,25722
"Census Tract 8278.02, Cook County, Illinois",71000,76950,79643,80719,25679
"Census Tract 8278.04, Cook County, Illinois",67443,81560,74403,95349,30509
"Census Tract 8278.05, Cook County, Illinois",68924,74722,74722,81870,26590
"Census Tract 8279.01, Cook County, Illinois",83922,90498,84877,99762,34326
"Census Tract 8279.02, Cook County, Illinois",49317,54933,63438,65139,23077
"Census Tract 8280, Cook County, Illinois",46583,59340,54345,66824,24374
"Census Tract 8281, Cook County, Illinois",50379,58031,59643,65637,25260
"Census Tract 8282.01, Cook County, Illinois",57071,69994,73665,83025,26510
"Census Tract 8282.02, Cook County, Illinois",47833,66948,73611,87424,28600
"Census Tract 8283, Cook County, Illinois",44333,53591,55962,65626,23561
"Census Tract 8284.01, Cook County, Illinois",65625,83998,79643,94923,31015
"Census Tract 8284.02, Cook County, Illinois",43878,62207,54954,79851,27834
"Census Tract 8285.03, Cook County, Illinois",50694,57399,55430,61754,19051
"Census Tract 8285.04, Cook County, Illinois",36250,48079,39360,51829,15592
"Census Tract 8285.05, Cook County, Illinois",59736,70487,70778,80337,25754
"Census Tract 8285.06, Cook County, Illinois",42254,56048,47870,61547,19648
